English,Chinese
中文翻译,常用缩写
Absolute Loss Function,绝对损失函数
Accept-Reject Sampling Method,接受-拒绝抽样法/接受-拒绝采样法
Access Parameters,访问参数
Accuracy,准确率
Acoustic Modeling,声学建模
Action,动作
Actionism,行为主义
Activation Function,激活函数
Actor-Critic Algorithm,演员-评论员算法
Adaptive Bitrate Algorithm,自适应比特率算法
Adversarial,对抗
Adversarial Networks,对抗网络
Affine Layer,仿射层
Affinity Matrix,亲和矩阵
Agglomerative,聚合
Algorithm,算法
Almost Sure,几乎必然
Alpha-Beta Pruning,α-β修剪法
Ambiguity,分歧
Ancestral Sampling,原始采样
Anomaly Detection,异常检测
Aperiodic Graph,非周期性图
Approximate Bayesian Computation,近似贝叶斯计算
Approximate Inference,近似推断
Approximation Error,近似误差
Area Under ROC Curve,AUC（ROC曲线下方面积，度量分类模型好坏的标准）
Artificial General Intelligence,通用人工智能
Association Analysis,关联分析
Associative Memory Model,联想记忆模型
Asynchronous Stochastic Gradient Descent,异步随机梯度下降
Atrous Convolution,空洞卷积
Attention Distribution,注意力分布
Attention Model,注意力模型
Attribute,属性
Attribute Space,属性空间
Augmented Lagrangian,增广拉格朗日法
Autoencoder,自编码器
Autoregressive Generative Model,自回归生成模型
Average Gradient,平均梯度
Average-Pooling,平均汇聚
Back Propagation,反向传播
Back Propagation Through Time,随时间反向传播
Backward,后向
Backward Search,反向搜索
Bandpass Filter,带通滤波器
Base Classifier,基分类器
Base Learning Algorithm,基学习算法
Baseline,基准
Batch,批量
Batch Normalization,批量规范化
Baum-Welch Algorithm,Baum-Welch算法
Bayes Decision Rule,贝叶斯决策准则
Bayes Model Averaging,贝叶斯模型平均
Bayes Risk,贝叶斯风险
Bayes' Theorem,贝叶斯定理
Bayesian Estimation,贝叶斯估计
Bayesian Linear Regression,贝叶斯线性回归
Bayesian Probability,贝叶斯概率
Beam Search,束搜索
Belief Network,信念网/信念网络
Bellman Optimality Equation,贝尔曼最优方程
Best-Arm Problem,最优臂问题
Between-Class Scatter Matrix,类间散度矩阵
Bi-Directional Long-Short Term Memory,双向长短期记忆
Bias,偏差/偏置
Bias-Variance Decomposition,偏差 - 方差分解
Biased,有偏
Bidirectional Language Model,双向语言模型
Bilingual Evaluation Understudy,BLEU
Binary Relation,二元关系
Binomial Distribution,二项分布
Binomial Test,二项检验
Bit,比特
Block Coordinate Descent,块坐标下降
Boilerplate Code,样板代码
Boltzmann Distribution,玻尔兹曼分布
Boltzmann Machine,玻尔兹曼机
Boosting Tree,提升树
Bootstrap Sampling,自助采样法
Bottleneck Layer,瓶颈层
Break-Event Point,平衡点
Broadcasting,广播
Bucketing,分桶
Burning-In,磨合
Calculus of Variations,变分法
Canonical,正则的
Cartesian Coordinate,笛卡尔坐标
Cascade-Correlation,级联相关
Categorical Attribute,分类属性
Causal Factor,因果因子
Cell,单元
Central Limit Theorem,中心极限定理
Channel,通道
Chebyshev Distance,切比雪夫距离
Chordal Graph,弦图
Class,类别
Class-Conditional Probability,类条件概率
Classification,分类
Clip Gradient,梯度截断
Clique,团
Clockwork RNN,时钟循环神经网络
Closed-Form,闭式
Cluster Analysis,聚类分析
Clustering,聚类
Co-Adapting,共适应
Co-Occurrence Frequency,共现词频
Code,编码
Coding Matrix,编码矩阵
Collapsed Gibbs Sampling,收缩的吉布斯抽样
COLT,国际学习理论会议
Column Space,列空间
Committee-Based Learning,基于委员会的学习
Common Parent,同父
Competitive Learning,竞争型学习
Complete Graph,完全图
Complete-Data,完全数据
Component Learner,组件学习器
Comprehensibility,可解释性
Computation Graph,计算图
Computational Linguistics,计算语言学
Concept Class,概念类
Concept Learning System,概念学习系统
Conditional Computation,条件计算
Conditional Independence,条件独立
Conditional Mutual Information,条件互信息
Conditional Probability Density Function,条件概率密度函数
Conditional Probability Table,条件概率表
Conditionally Independent,条件独立的
Conflict Resolution,冲突消解
Conjugate Directions,共轭方向
Conjugate Gradient,共轭梯度
Connection Weight,连接权
Consistency,一致性
Constrained Optimization,约束优化
Context Vector,上下文向量
Context Word,上下文词
Contextual Bandit,上下文赌博机/上下文老虎机
Contingency Table,列联表
Continuing Task,持续式任务
Continuous Learning,持续学习
Contractive,收缩
Contractive Neural Network,收缩神经网络
Controller,控制器
Conversational Agent,会话智能体
Convex Quadratic Programming,凸二次规划
Convexity,凸性
Convolutional Boltzmann Machine,卷积玻尔兹曼机
Convolutional Network,卷积网络
Coordinate Ascent,坐标上升
Coparent,共父
Correlation,相关系数
Cosine,余弦
Cosine Similarity,余弦相似度
Cost Curve,代价曲线
Cost Matrix,代价矩阵
Covariance,协方差
Covariance RBM,协方差RBM
Coverage,覆盖
Critic,评论员
Critical Point,临界点
Cross Correlation,互相关
Cross Validation,交叉验证
Crowdsourcing,众包
Curriculum Learning,课程学习
Curvature,曲率
Cut Point,截断点
Cybernetics,控制论
Damping,衰减
Data,数据
Data Generating Process,数据生成过程
Data Mining,数据挖掘
Data Point,数据点
Data Set,数据集
Dataset Augmentation,数据集增强
Debugging Strategy,调试策略
Decision Function,决策函数
Decision Surface,决策平面
Decoding,解码
Deconvolution,反卷积
Deduction,演绎
Deep Convolutional Generative Adversarial Network,深度卷积生成对抗网络
Deep Generative Model,深度生成模型
Deep Network,深度网络
Deep Q-Network,深度Q网络
Default Rule,默认规则
Degree Of Belief,信任度
Denoising,去噪
Denoising Score Matching,去躁分数匹配
Dense,稠密
Density-Based Clustering,密度聚类
Depth,深度
Description,描述
Detailed Balance,细致平衡
Detector Stage,探测级
Deterministic,确定性
Deterministic Policy,确定性策略
Diagonal Matrix,对角矩阵
Dictionary,字典
Differentiable Function,可微函数
Differential Entropy,微分熵
Differentiation,微分
Dimension,维度
Dimensionality Reduction Algorithm,降维算法
Dirac Distribution,Dirac分布
Directed Acyclic Graph,有向非循环图
Directed Graph,有向图
Directed Model,有向模型
Directional Derivative,方向导数
Disagreement Measure,不合度量
Discount Factor,衰减系数
Discrete Optimization,离散优化
Discriminative Approach,判别方法
Discriminative RBM,判别RBM
Discriminator Network,判别网络
Distance Measure,距离度量
Distributed Representation,分布式表示
Diverge,发散
Diversity,多样性
Divide-And-Conquer,分而治之
Domain,领域
Dominant Eigenvalue,主特征值
Dominant Strategy,占优策略
Double Backprop,双反向传播
Down Sampling,下采样
Dropout,暂退法
Dropout Mask,暂退掩码
Dual Algorithm,对偶算法
Dummy Node,哑结点
Dynamic Bayesian Network,动态贝叶斯网络
Dynamic Fusion,动态融合
Dynamic Structure,动态结构
Eager Learning,急切学习
Earth-Mover's Distance,推土机距离
Edge,边
Effective Capacity,有效容量
Eigenvalue,特征值
Elastic Net Regularization,弹性网络正则化
Element-Wise Product,逐元素积
Ellipsoid Method,椭球法
Embedding Lookup Table,嵌入表
Empirical Conditional Entropy,经验条件熵
Empirical Entropy,经验熵
Empirical Frequency,经验频率
Empirical Risk,经验风险
Encoder-Decoder,编码器-解码器（模型）
End-To-End,端到端
End-To-End Memory Network,端到端记忆网络
Energy Gap,能量差异
Ensemble,集成
Ensemble Pruning,集成修剪
Entropy Encoding,熵编码
Episode,回合
Epoch,轮
Equality Constraint,等式约束
Equivariance,等变
Error,误差
Error Backpropagation,误差反向传播
Error Correcting Output Codes,纠错输出编码
Error Rate,错误率
Estimation Error,估计误差
Estimator,估计/估计量
Euclidean Norm,欧几里得范数
Euler-Lagrange Equation,欧拉-拉格朗日方程
Evidence,证据
Evolutionary Computation,演化计算
Exact Inference,精确推断
Excess Error,额外误差
Expectation,期望
Expectation Maximization,期望最大化
Expected Error,期望错误
Expected Return,期望回报
Expected Value,期望值
Experience Replay,经验回放
Expert System,专家系统
Explaining Away Effect,相消解释作用
Explicit Density Model,显式密度模型
Exploitation,利用
Exploration-Exploitation Dilemma,探索-利用窘境
Exponential Distribution,指数分布
Exponential Loss Function,指数损失函数
Exposure Bias,曝光偏差
Extreme Learning Machine,超限学习机
F-Score,F分数
Factor Analysis,因子分析
Factor Loading,因子负荷量
Factorized,分解的
False Negative,假负例
False Positive Rate,假正例率
Fast Persistent Contrastive Divergence,快速持续性对比散度
Feasible,可行
Feature Engineering,特征工程
Feature Function,特征函数
Feature Scaling Transform,特征尺度变换
Feature Space,特征空间
Featured Learning,特征学习
Feedforward,前馈
Feedforward Network,前馈网络
Fidelity,逼真度
Filter,滤波器
Fine-Tuning,微调
First Layer,第一层
First-Order Rule,一阶规则
Fixed Point Equation,不动点方程
Flat Minima,平坦最小值
Flipping Output,翻转法
Fluctuation,振荡
Folk Theorem,无名氏定理
Forward,前向
Forward Mode Accumulation,前向模式累加
Forward Search,前向搜索
Forward-Backward Algorithm,前向-后向算法
Fovea,中央凹
Free Energy,自由能
Frequentist Probability,频率派概率
Frobenius Norm,Frobenius 范数
Full Conditional Distribution,满条件分布
Full Padding,全填充
Full-Rank Matrix,满秩矩阵
Fully Connected Neural Network,全连接神经网络
Functional,泛函
Functional Margin,函数间隔
Gabor Function,Gabor函数
Game Payoff,博弈效用
Gamma Distribution,Gamma分布
Gate Controlled RNN,门控循环神经网络
Gated Control,门控
Gater,选通器
Gaussian Distribution,高斯分布
Gaussian Kernel Function,高斯核函数
Gaussian Process,高斯过程
Gaussian-Bernoulli RBM,高斯-伯努利RBM
General Purpose GPU,通用GPU
Generalization Error,泛化误差
Generalize,泛化
Generalized Expectation Maximization,广义期望极大
Generalized Lagrange Function,广义拉格朗日函数
Generalized Linear Model,广义线性模型
Generalized Pseudolikelihood Estimator,广义伪似然估计
Generalized Score Matching,广义得分匹配
Generative Adversarial Network,生成对抗网络
Generative Model,生成式模型
Generative Pre-Training,生成式预训练
Generative Weight,生成权重
Generator Network,生成器网络
Giant Magnetoresistance,巨磁阻
Gibbs Sampling,吉布斯采样/吉布斯抽样
Gini Index,基尼指数
Global Markov Property,全局马尔可夫性
Global Minimizer,全局极小解
Global Optimization,全局优化
Gradient Ascent,梯度上升
Gradient Boosting,梯度提升
Gradient Clipping,梯度截断
Gradient Descent Method,梯度下降法
Gradient Estimation,梯度估计
Gradient Field,梯度场
Gram Matrix,Gram 矩阵
Graph Analytics,图分析
GCN,[1]
Graph Theory,图论
Greedy,贪心
Greedy Layer-Wise Pretraining,贪心逐层预训练
Greedy Layer-Wise Unsupervised Pretraining,贪心逐层无监督预训练
Greedy Supervised Pretraining,贪心监督预训练
Grid Search,网格搜索
Ground Truth,真实值
Hadamard Product,Hadamard积
Hard Attention,硬性注意力
Hard Margin,硬间隔
Hard Mixture Of Experts,硬专家混合体
Hard Target,硬目标
Harmonic Mean,调和平均
Harmony,Harmony
Hausdorff Distance,豪斯多夫距离
Hebbian Theory,赫布理论
Hesse Matrix,海赛矩阵
Hessian Matrix,黑塞矩阵
Hidden Dynamic Model,隐动态模型
Hidden Markov Model,隐马尔可夫模型
Hidden Unit,隐藏单元
Hierarchical Clustering,层次聚类
Hilbert Space,希尔伯特空间
Hinge Loss Function,合页损失函数/Hinge损失函数
Hold-Out,留出法
Hopfield Network,Hopfield网络
Hybrid Computing,混合计算
Hyperparameter,超参数
Hyperplane,超平面
Hypothesis Space,假设空间
I.I.D. Assumption,独立同分布假设
Identifiable,可辨认的
Identity Mapping,恒等映射
Ill Conditioning,病态
Image,图像
Imitation Learning,模仿学习
Imperfect Information,不完美信息
Import,导入
Improved Iterative Scaling,改进的迭代尺度法
Incremental Learning,增量学习
Independence,独立
Independent and Identically Distributed,独立同分布
Index of Matrix,索引
Individual Learner,个体学习器
Inductive Bias,归纳偏好
Inductive Logic Programming,归纳逻辑程序设计
Inequality Constraint,不等式约束
Infinite,无限
Information Divergence,信息散度
Information Gain,信息增益
Information Theory,信息论
Input,输入
Input Gate,输入门
Input Space,输入空间
Instance,示例
Integer Linear Programming,整数线性规划
Integration,积分
Internal Covariate Shift,内部协变量偏移
International Conference For Machine Learning,国际机器学习大会
Intra-Attention,内部注意力
Intrinsic Value,固有值
Invariant,不变
Inverse Reinforcement Learning,逆强化学习
Inverse Time Decay,逆时衰减
Irreducible,不可约的
Isometric Mapping,等度量映射
Isotropic,各向同性
Iteration,迭代
Jacobian,雅克比
Jensen Inequality,Jensen不等式
Joint Probability Distribution,联合概率分布
K-Armed Bandit Problem,k-摇臂老虎机
K-Nearest Neighbor Method,k-近邻
Karush–Kuhn–Tucker,Karush–Kuhn–Tucker
Kernel Density Estimation,核密度估计
Kernel Machine,核机器
Kernel Method,核方法
Kernel Trick,核技巧
Kernelized Linear Discriminant Analysis,核线性判别分析
KL Divergence,KL散度
Knowledge Base,知识库
Knowledge Engineering,知识工程
Knowledge Representation,知识表征
Krylov Method,Krylov方法
Label,标签/标记
Label Smoothing,标签平滑
Labeled,标注
Lagrange Duality,拉格朗日对偶性
Lagrange Multiplier,拉格朗日乘子
Language Modeling,语言模型化
Laplace Smoothing,拉普拉斯平滑
Large Learning Step,大学习步骤
Latent,潜在
Latent Semantic Analysis,潜在语义分析
Law of Large Numbers,大数定律
Layer Normalization,层规范化
Layer-Wise Adaptive Rate Scaling,逐层适应率缩放
Layer-Wise Pretraining,逐层预训练
Lazy Learning,懒惰学习
Leaky Lelu Function,泄漏线性整流函数
Leaky Unit,渗漏单元
Learned Approximate Inference,学习近似推断
Learning,学习
Learning By Analogy,类比学习
Learning Rate Annealing,学习率退火
Learning Rate Warmup,学习率预热
Learning Vector Quantization,学习向量量化
Least Mean Squares,最小均方
Leave-One-Out Cross Validation,留一交叉验证
Left Eigenvector,左特征向量
Leibniz's Rule,莱布尼兹法则
Likelihood,似然
Linear Auto-Regressive Network,线性自回归网络
Linear Chain Conditional Random Field,线性链条件随机场
Linear Classifier,线性分类器
Linear Discriminant Analysis,线性判别分析
Linear Mapping,线性映射
Linear Regression,线性回归
Linear Scan,线性扫描
Linear Support Vector Machine,线性支持向量机
Linear Threshold Units,线性阈值单元
Linearly Independent,线性无关
Linearly Separable Data Set,线性可分数据集
Link Function,联系函数
Link Table,连接表
Linked Importance Sampling,链接重要采样
Lipschitz Constant,Lipschitz常数
Liquid State Machine,流体状态机
Local Constancy Prior,局部不变性先验
Local Curvature,局部曲率
Local Invariances,局部不变性
Local Markov Property,局部马尔可夫性
Local Maximum,局部极大点
Local Minimizer,局部最小解
Local Representation,局部式表示/局部式表征
Log Linear Model,对数线性模型
Log-Likelihood Loss Function,对数似然损失函数
Logarithmic Loss Function,对数损失函数
Logistic Distribution,对数几率分布
Logistic Loss,对率损失
Logit,对数几率
Long-Term Dependency,长期依赖
Loop,环
Loss Function,损失函数
Lp Distance,Lp距离
Machine Learning,机器学习
Macro-F1,宏F1
Macron-R,宏查全率
Main Diagonal,主对角线
